Size,Size in Mb,,,,,,,
5.9M,5.9,5.9,,,,,,
2.2M,2.2,2.2,,,,,,
7.1M,7.1,7.1,,,,,,
7.9M,7.9,7.9,,,,,,
25M,25,25,,,,,,
26M,26,26,,,,,,
4.9M,4.9,4.9,,,,,,
25M,25,25,,,,,,
8.3M,8.3,8.3,,,,,,
6.0M,6.0,6,,,,,,
3.0M,3.0,3,,,,,,
19M,19,19,,,,,,
4.1M,4.1,4.1,,,,,,
6.0M,6.0,6,,,,,,
4.6M,4.6,4.6,,,,,,
26M,26,26,,,,,,
4.4M,4.4,4.4,,,,,,
10M,10,10,,,,,,
5.0M,5.0,5,,,,,,
16M,16,16,,,,,,
22M,22,22,,,,,,
8.1M,8.1,8.1,,,,,,
21M,21,21,,,,,,
13M,13,13,,,,,,
4.8M,4.8,4.8,,,,,,
6.1M,6.1,6.1,,,,,,
4.3M,4.3,4.3,,,,,,
6.2M,6.2,6.2,,,,,,
3.5M,3.5,3.5,,,,,,
2.4M,2.4,2.4,,,,,,
38M,38,38,,,,,,
9.5M,9.5,9.5,,,,,,
516k,0.50390625,0.50390625,,,,,,
837k,0.817382813,0.817382813,,,,,,
2.0M,2.0,2,,,,,,
17M,17,17,,,,,,
6.8M,6.8,6.8,,,,,,
1.1M,1.1,1.1,,,,,,
780k,0.76171875,0.76171875,,,,,,
3.7M,3.7,3.7,,,,,,
961k,0.938476563,0.938476563,,,,,,
2.6M,2.6,2.6,,,,,,
4.8M,4.8,4.8,,,,,,
7.8M,7.8,7.8,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
1.5M,1.5,1.5,,,,,,
9.6M,9.6,9.6,,,,,,
Varies with device,0,0,,,,,,
2.4M,2.4,2.4,,,,,,
Varies with device,0,0,,,,,,
55M,55,55,,,,,,
269k,0.262695313,0.262695313,,,,,,
3.7M,3.7,3.7,,,,,,
21M,21,21,,,,,,
96M,96,96,,,,,,
1.1M,1.1,1.1,,,,,,
20k,0.01953125,0.01953125,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
498k,0.486328125,0.486328125,,,,,,
13M,13,13,,,,,,
4.2M,4.2,4.2,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
600k,0.5859375,0.5859375,,,,,,
18M,18,18,,,,,,
3.0M,3.0,3,,,,,,
14M,14,14,,,,,,
72M,72,72,,,,,,
Varies with device,0,0,,,,,,
54M,54,54,,,,,,
12M,12,12,,,,,,
37M,37,37,,,,,,
6.5M,6.5,6.5,,,,,,
6.6M,6.6,6.6,,,,,,
50M,50,50,,,,,,
4.3M,4.3,4.3,,,,,,
7.6M,7.6,7.6,,,,,,
5.5M,5.5,5.5,,,,,,
94M,94,94,,,,,,
35M,35,35,,,,,,
55M,55,55,,,,,,
11M,11,11,,,,,,
12M,12,12,,,,,,
21M,21,21,,,,,,
27M,27,27,,,,,,
5.3M,5.3,5.3,,,,,,
30M,30,30,,,,,,
10M,10,10,,,,,,
11M,11,11,,,,,,
9.8M,9.8,9.8,,,,,,
68M,68,68,,,,,,
3.8M,3.8,3.8,,,,,,
33M,33,33,,,,,,
24M,24,24,,,,,,
35M,35,35,,,,,,
20M,20,20,,,,,,
3.4M,3.4,3.4,,,,,,
2.5M,2.5,2.5,,,,,,
32M,32,32,,,,,,
5.8M,5.8,5.8,,,,,,
18M,18,18,,,,,,
20M,20,20,,,,,,
32M,32,32,,,,,,
6.9M,6.9,6.9,,,,,,
12M,12,12,,,,,,
17M,17,17,,,,,,
592k,0.578125,0.578125,,,,,,
50M,50,50,,,,,,
19M,19,19,,,,,,
55M,55,55,,,,,,
1.0M,1.0,1,,,,,,
2.0M,2.0,2,,,,,,
7.5M,7.5,7.5,,,,,,
16M,16,16,,,,,,
10M,10,10,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
1.1M,1.1,1.1,,,,,,
81M,81,81,,,,,,
15M,15,15,,,,,,
13M,13,13,,,,,,
20M,20,20,,,,,,
7.1M,7.1,7.1,,,,,,
4.5M,4.5,4.5,,,,,,
1.3M,1.3,1.3,,,,,,
10M,10,10,,,,,,
29M,29,29,,,,,,
749k,0.731445313,0.731445313,,,,,,
20M,20,20,,,,,,
8.1M,8.1,8.1,,,,,,
3.8M,3.8,3.8,,,,,,
1.6M,1.6,1.6,,,,,,
6.1M,6.1,6.1,,,,,,
4.9M,4.9,4.9,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
15M,15,15,,,,,,
9.3M,9.3,9.3,,,,,,
12M,12,12,,,,,,
3.9M,3.9,3.9,,,,,,
61M,61,61,,,,,,
5.8M,5.8,5.8,,,,,,
5.0M,5.0,5,,,,,,
4.4M,4.4,4.4,,,,,,
Varies with device,0,0,,,,,,
642k,0.626953125,0.626953125,,,,,,
9.4M,9.4,9.4,,,,,,
3.3M,3.3,3.3,,,,,,
Varies with device,0,0,,,,,,
6.4M,6.4,6.4,,,,,,
4.0M,4.0,4,,,,,,
46M,46,46,,,,,,
12M,12,12,,,,,,
30M,30,30,,,,,,
Varies with device,0,0,,,,,,
1.4M,1.4,1.4,,,,,,
15M,15,15,,,,,,
1.8M,1.8,1.8,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
21M,21,21,,,,,,
25M,25,25,,,,,,
3.4M,3.4,3.4,,,,,,
8.7M,8.7,8.7,,,,,,
19M,19,19,,,,,,
9.8M,9.8,9.8,,,,,,
18M,18,18,,,,,,
18M,18,18,,,,,,
15M,15,15,,,,,,
17M,17,17,,,,,,
43M,43,43,,,,,,
9.3M,9.3,9.3,,,,,,
11M,11,11,,,,,,
2.0M,2.0,2,,,,,,
2.2M,2.2,2.2,,,,,,
4.4M,4.4,4.4,,,,,,
5.4M,5.4,5.4,,,,,,
12M,12,12,,,,,,
1.4M,1.4,1.4,,,,,,
17M,17,17,,,,,,
881k,0.860351563,0.860351563,,,,,,
3.3M,3.3,3.3,,,,,,
17M,17,17,,,,,,
13M,13,13,,,,,,
7.3M,7.3,7.3,,,,,,
23M,23,23,,,,,,
12M,12,12,,,,,,
72k,0.0703125,0.0703125,,,,,,
Varies with device,0,0,,,,,,
2.2M,2.2,2.2,,,,,,
Varies with device,0,0,,,,,,
3.5M,3.5,3.5,,,,,,
18M,18,18,,,,,,
8.6M,8.6,8.6,,,,,,
4.8M,4.8,4.8,,,,,,
7.3M,7.3,7.3,,,,,,
13M,13,13,,,,,,
5.3M,5.3,5.3,,,,,,
6.2M,6.2,6.2,,,,,,
656k,0.640625,0.640625,,,,,,
5.0M,5.0,5,,,,,,
601k,0.586914063,0.586914063,,,,,,
8.3M,8.3,8.3,,,,,,
Varies with device,0,0,,,,,,
73M,73,73,,,,,,
7.4M,7.4,7.4,,,,,,
22M,22,22,,,,,,
26M,26,26,,,,,,
14M,14,14,,,,,,
7.3M,7.3,7.3,,,,,,
3.1M,3.1,3.1,,,,,,
11M,11,11,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
13M,13,13,,,,,,
33M,33,33,,,,,,
Varies with device,0,0,,,,,,
49M,49,49,,,,,,
31M,31,31,,,,,,
Varies with device,0,0,,,,,,
34M,34,34,,,,,,
44M,44,44,,,,,,
11M,11,11,,,,,,
55M,55,55,,,,,,
Varies with device,0,0,,,,,,
59M,59,59,,,,,,
Varies with device,0,0,,,,,,
60M,60,60,,,,,,
25M,25,25,,,,,,
56M,56,56,,,,,,
20M,20,20,,,,,,
2.3M,2.3,2.3,,,,,,
221k,0.215820313,0.215820313,,,,,,
1.5M,1.5,1.5,,,,,,
48M,48,48,,,,,,
31M,31,31,,,,,,
7.5M,7.5,7.5,,,,,,
228k,0.22265625,0.22265625,,,,,,
2.6M,2.6,2.6,,,,,,
2.3M,2.3,2.3,,,,,,
2.8M,2.8,2.8,,,,,,
16M,16,16,,,,,,
2.2M,2.2,2.2,,,,,,
4.5M,4.5,4.5,,,,,,
33M,33,33,,,,,,
72M,72,72,,,,,,
3.3M,3.3,3.3,,,,,,
6.6M,6.6,6.6,,,,,,
5.2M,5.2,5.2,,,,,,
8.0M,8.0,8,,,,,,
108k,0.10546875,0.10546875,,,,,,
3.5M,3.5,3.5,,,,,,
11M,11,11,,,,,,
10M,10,10,,,,,,
9.4M,9.4,9.4,,,,,,
10M,10,10,,,,,,
Varies with device,0,0,,,,,,
940k,0.91796875,0.91796875,,,,,,
8.7M,8.7,8.7,,,,,,
6.3M,6.3,6.3,,,,,,
4.1M,4.1,4.1,,,,,,
37M,37,37,,,,,,
3.2M,3.2,3.2,,,,,,
11M,11,11,,,,,,
2.6M,2.6,2.6,,,,,,
3.0M,3.0,3,,,,,,
14M,14,14,,,,,,
47M,47,47,,,,,,
2.5M,2.5,2.5,,,,,,
2.3M,2.3,2.3,,,,,,
49M,49,49,,,,,,
44M,44,44,,,,,,
3.0M,3.0,3,,,,,,
2.3M,2.3,2.3,,,,,,
15M,15,15,,,,,,
10M,10,10,,,,,,
7.6M,7.6,7.6,,,,,,
59M,59,59,,,,,,
Varies with device,0,0,,,,,,
36M,36,36,,,,,,
32M,32,32,,,,,,
9.5M,9.5,9.5,,,,,,
95M,95,95,,,,,,
5.8M,5.8,5.8,,,,,,
35M,35,35,,,,,,
63M,63,63,,,,,,
9.7M,9.7,9.7,,,,,,
91M,91,91,,,,,,
63M,63,63,,,,,,
Varies with device,0,0,,,,,,
3.1M,3.1,3.1,,,,,,
88M,88,88,,,,,,
12M,12,12,,,,,,
92M,92,92,,,,,,
4.1M,4.1,4.1,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
7.2M,7.2,7.2,,,,,,
6.4M,6.4,6.4,,,,,,
3.4M,3.4,3.4,,,,,,
91M,91,91,,,,,,
6.1M,6.1,6.1,,,,,,
22M,22,22,,,,,,
6.9M,6.9,6.9,,,,,,
91M,91,91,,,,,,
72M,72,72,,,,,,
10M,10,10,,,,,,
2.2M,2.2,2.2,,,,,,
8.5M,8.5,8.5,,,,,,
12M,12,12,,,,,,
21M,21,21,,,,,,
11M,11,11,,,,,,
2.3M,2.3,2.3,,,,,,
16M,16,16,,,,,,
32M,32,32,,,,,,
17M,17,17,,,,,,
1.3M,1.3,1.3,,,,,,
18M,18,18,,,,,,
10M,10,10,,,,,,
1.2M,1.2,1.2,,,,,,
8.7M,8.7,8.7,,,,,,
42M,42,42,,,,,,
Varies with device,0,0,,,,,,
38M,38,38,,,,,,
5.3M,5.3,5.3,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
5.8M,5.8,5.8,,,,,,
96M,96,96,,,,,,
21M,21,21,,,,,,
Varies with device,0,0,,,,,,
10M,10,10,,,,,,
80M,80,80,,,,,,
6.1M,6.1,6.1,,,,,,
1.5M,1.5,1.5,,,,,,
31M,31,31,,,,,,
26M,26,26,,,,,,
20M,20,20,,,,,,
2.9M,2.9,2.9,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
38M,38,38,,,,,,
36M,36,36,,,,,,
14M,14,14,,,,,,
176k,0.171875,0.171875,,,,,,
44M,44,44,,,,,,
82M,82,82,,,,,,
3.3M,3.3,3.3,,,,,,
18M,18,18,,,,,,
8.3M,8.3,8.3,,,,,,
33k,0.032226563,0.032226563,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
8.3M,8.3,8.3,,,,,,
9.9M,9.9,9.9,,,,,,
8.0M,8.0,8,,,,,,
1.5M,1.5,1.5,,,,,,
3.6M,3.6,3.6,,,,,,
15M,15,15,,,,,,
6.7M,6.7,6.7,,,,,,
663k,0.647460938,0.647460938,,,,,,
1.4M,1.4,1.4,,,,,,
20M,20,20,,,,,,
6.0M,6.0,6,,,,,,
14M,14,14,,,,,,
1.5M,1.5,1.5,,,,,,
2.3M,2.3,2.3,,,,,,
27M,27,27,,,,,,
76M,76,76,,,,,,
15M,15,15,,,,,,
32M,32,32,,,,,,
6.3M,6.3,6.3,,,,,,
24M,24,24,,,,,,
1.4M,1.4,1.4,,,,,,
36M,36,36,,,,,,
15M,15,15,,,,,,
3.0M,3.0,3,,,,,,
14M,14,14,,,,,,
10M,10,10,,,,,,
15M,15,15,,,,,,
5.2M,5.2,5.2,,,,,,
2.9M,2.9,2.9,,,,,,
3.3M,3.3,3.3,,,,,,
5.7M,5.7,5.7,,,,,,
36M,36,36,,,,,,
5.7M,5.7,5.7,,,,,,
2.9M,2.9,2.9,,,,,,
3.3M,3.3,3.3,,,,,,
4.5M,4.5,4.5,,,,,,
Varies with device,0,0,,,,,,
1.6M,1.6,1.6,,,,,,
2.8M,2.8,2.8,,,,,,
Varies with device,0,0,,,,,,
1.1M,1.1,1.1,,,,,,
4.1M,4.1,4.1,,,,,,
1.1M,1.1,1.1,,,,,,
6.8M,6.8,6.8,,,,,,
28M,28,28,,,,,,
32M,32,32,,,,,,
12M,12,12,,,,,,
22M,22,22,,,,,,
1.4M,1.4,1.4,,,,,,
1.2M,1.2,1.2,,,,,,
20M,20,20,,,,,,
7.6M,7.6,7.6,,,,,,
2.9M,2.9,2.9,,,,,,
Varies with device,0,0,,,,,,
2.5M,2.5,2.5,,,,,,
11M,11,11,,,,,,
34M,34,34,,,,,,
21M,21,21,,,,,,
4.5M,4.5,4.5,,,,,,
22M,22,22,,,,,,
34k,0.033203125,0.033203125,,,,,,
14M,14,14,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
1.3M,1.3,1.3,,,,,,
3.1M,3.1,3.1,,,,,,
11M,11,11,,,,,,
5.9M,5.9,5.9,,,,,,
3.0M,3.0,3,,,,,,
12M,12,12,,,,,,
1.1M,1.1,1.1,,,,,,
26M,26,26,,,,,,
4.5M,4.5,4.5,,,,,,
5.9M,5.9,5.9,,,,,,
5.7M,5.7,5.7,,,,,,
Varies with device,0,0,,,,,,
37M,37,37,,,,,,
Varies with device,0,0,,,,,,
77M,77,77,,,,,,
43M,43,43,,,,,,
20M,20,20,,,,,,
8.0M,8.0,8,,,,,,
17M,17,17,,,,,,
10M,10,10,,,,,,
34M,34,34,,,,,,
81M,81,81,,,,,,
Varies with device,0,0,,,,,,
35M,35,35,,,,,,
100M,100,100,,,,,,
48M,48,48,,,,,,
59M,59,59,,,,,,
Varies with device,0,0,,,,,,
14M,14,14,,,,,,
10M,10,10,,,,,,
16M,16,16,,,,,,
24M,24,24,,,,,,
2.3M,2.3,2.3,,,,,,
4.1M,4.1,4.1,,,,,,
28M,28,28,,,,,,
27M,27,27,,,,,,
27M,27,27,,,,,,
6.7M,6.7,6.7,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
4.9M,4.9,4.9,,,,,,
85M,85,85,,,,,,
41M,41,41,,,,,,
14M,14,14,,,,,,
94M,94,94,,,,,,
45M,45,45,,,,,,
942k,0.919921875,0.919921875,,,,,,
26M,26,26,,,,,,
99M,99,99,,,,,,
5.9M,5.9,5.9,,,,,,
36M,36,36,,,,,,
52M,52,52,,,,,,
63M,63,63,,,,,,
26M,26,26,,,,,,
Varies with device,0,0,,,,,,
35M,35,35,,,,,,
Varies with device,0,0,,,,,,
5.4M,5.4,5.4,,,,,,
53M,53,53,,,,,,
4.0M,4.0,4,,,,,,
51M,51,51,,,,,,
20M,20,20,,,,,,
39M,39,39,,,,,,
5.0M,5.0,5,,,,,,
5.7M,5.7,5.7,,,,,,
29M,29,29,,,,,,
87M,87,87,,,,,,
7.1M,7.1,7.1,,,,,,
61M,61,61,,,,,,
Varies with device,0,0,,,,,,
30M,30,30,,,,,,
52M,52,52,,,,,,
44M,44,44,,,,,,
Varies with device,0,0,,,,,,
4.6M,4.6,4.6,,,,,,
90M,90,90,,,,,,
Varies with device,0,0,,,,,,
91M,91,91,,,,,,
30M,30,30,,,,,,
20M,20,20,,,,,,
28M,28,28,,,,,,
16M,16,16,,,,,,
16M,16,16,,,,,,
7.9M,7.9,7.9,,,,,,
57M,57,57,,,,,,
16M,16,16,,,,,,
25M,25,25,,,,,,
34M,34,34,,,,,,
29M,29,29,,,,,,
87M,87,87,,,,,,
38M,38,38,,,,,,
18M,18,18,,,,,,
19M,19,19,,,,,,
70M,70,70,,,,,,
3.3M,3.3,3.3,,,,,,
14M,14,14,,,,,,
66M,66,66,,,,,,
4.3M,4.3,4.3,,,,,,
48M,48,48,,,,,,
31M,31,31,,,,,,
3.3M,3.3,3.3,,,,,,
25M,25,25,,,,,,
11M,11,11,,,,,,
17M,17,17,,,,,,
16M,16,16,,,,,,
3.5M,3.5,3.5,,,,,,
33M,33,33,,,,,,
6.4M,6.4,6.4,,,,,,
3.9M,3.9,3.9,,,,,,
1.5M,1.5,1.5,,,,,,
6.6M,6.6,6.6,,,,,,
23M,23,23,,,,,,
2.4M,2.4,2.4,,,,,,
35M,35,35,,,,,,
1.1M,1.1,1.1,,,,,,
11M,11,11,,,,,,
13M,13,13,,,,,,
34M,34,34,,,,,,
7.1M,7.1,7.1,,,,,,
4.2M,4.2,4.2,,,,,,
17M,17,17,,,,,,
3.0M,3.0,3,,,,,,
5.3M,5.3,5.3,,,,,,
30M,30,30,,,,,,
3.3M,3.3,3.3,,,,,,
2.5M,2.5,2.5,,,,,,
2.0M,2.0,2,,,,,,
Varies with device,0,0,,,,,,
6.3M,6.3,6.3,,,,,,
Varies with device,0,0,,,,,,
2.3M,2.3,2.3,,,,,,
7.2M,7.2,7.2,,,,,,
Varies with device,0,0,,,,,,
2.2M,2.2,2.2,,,,,,
6.2M,6.2,6.2,,,,,,
1.7M,1.7,1.7,,,,,,
10M,10,10,,,,,,
3.2M,3.2,3.2,,,,,,
30M,30,30,,,,,,
11M,11,11,,,,,,
2.4M,2.4,2.4,,,,,,
1.7M,1.7,1.7,,,,,,
3.3M,3.3,3.3,,,,,,
13M,13,13,,,,,,
3.2M,3.2,3.2,,,,,,
7.9M,7.9,7.9,,,,,,
5.2M,5.2,5.2,,,,,,
22M,22,22,,,,,,
1.6M,1.6,1.6,,,,,,
9.4M,9.4,9.4,,,,,,
5.4M,5.4,5.4,,,,,,
1.1M,1.1,1.1,,,,,,
3.3M,3.3,3.3,,,,,,
5.5M,5.5,5.5,,,,,,
4.2M,4.2,4.2,,,,,,
10M,10,10,,,,,,
5.0M,5.0,5,,,,,,
2.9M,2.9,2.9,,,,,,
30M,30,30,,,,,,
5.4M,5.4,5.4,,,,,,
3.7M,3.7,3.7,,,,,,
2.9M,2.9,2.9,,,,,,
3.0M,3.0,3,,,,,,
4.2M,4.2,4.2,,,,,,
11M,11,11,,,,,,
3.0M,3.0,3,,,,,,
6.3M,6.3,6.3,,,,,,
20M,20,20,,,,,,
97M,97,97,,,,,,
259k,0.252929688,0.252929688,,,,,,
4.9M,4.9,4.9,,,,,,
11M,11,11,,,,,,
36M,36,36,,,,,,
164k,0.16015625,0.16015625,,,,,,
3.0M,3.0,3,,,,,,
16M,16,16,,,,,,
458k,0.447265625,0.447265625,,,,,,
245k,0.239257813,0.239257813,,,,,,
5.2M,5.2,5.2,,,,,,
5.7M,5.7,5.7,,,,,,
3.3M,3.3,3.3,,,,,,
27M,27,27,,,,,,
10M,10,10,,,,,,
7.8M,7.8,7.8,,,,,,
8.5M,8.5,8.5,,,,,,
5.9M,5.9,5.9,,,,,,
629k,0.614257813,0.614257813,,,,,,
1.7M,1.7,1.7,,,,,,
92M,92,92,,,,,,
21M,21,21,,,,,,
1.2M,1.2,1.2,,,,,,
33M,33,33,,,,,,
35M,35,35,,,,,,
Varies with device,0,0,,,,,,
2.4M,2.4,2.4,,,,,,
11M,11,11,,,,,,
23M,23,23,,,,,,
4.0M,4.0,4,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
4.1M,4.1,4.1,,,,,,
28k,0.02734375,0.02734375,,,,,,
1.8M,1.8,1.8,,,,,,
3.4M,3.4,3.4,,,,,,
32M,32,32,,,,,,
288k,0.28125,0.28125,,,,,,
4.2M,4.2,4.2,,,,,,
17M,17,17,,,,,,
18M,18,18,,,,,,
37M,37,37,,,,,,
15M,15,15,,,,,,
3.8M,3.8,3.8,,,,,,
21M,21,21,,,,,,
4.2M,4.2,4.2,,,,,,
28M,28,28,,,,,,
2.3M,2.3,2.3,,,,,,
775k,0.756835938,0.756835938,,,,,,
10M,10,10,,,,,,
5.9M,5.9,5.9,,,,,,
33M,33,33,,,,,,
7.5M,7.5,7.5,,,,,,
19M,19,19,,,,,,
3.8M,3.8,3.8,,,,,,
4.0M,4.0,4,,,,,,
Varies with device,0,0,,,,,,
62M,62,62,,,,,,
Varies with device,0,0,,,,,,
7.6M,7.6,7.6,,,,,,
27M,27,27,,,,,,
2.1M,2.1,2.1,,,,,,
15M,15,15,,,,,,
3.4M,3.4,3.4,,,,,,
30M,30,30,,,,,,
18M,18,18,,,,,,
5.3M,5.3,5.3,,,,,,
31M,31,31,,,,,,
50M,50,50,,,,,,
22M,22,22,,,,,,
2.6M,2.6,2.6,,,,,,
86M,86,86,,,,,,
71M,71,71,,,,,,
32M,32,32,,,,,,
9.2M,9.2,9.2,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
4.2M,4.2,4.2,,,,,,
3.5M,3.5,3.5,,,,,,
Varies with device,0,0,,,,,,
60M,60,60,,,,,,
Varies with device,0,0,,,,,,
5.9M,5.9,5.9,,,,,,
78M,78,78,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
4.9M,4.9,4.9,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
3.0M,3.0,3,,,,,,
6.3M,6.3,6.3,,,,,,
Varies with device,0,0,,,,,,
8.4M,8.4,8.4,,,,,,
4.0M,4.0,4,,,,,,
1.9M,1.9,1.9,,,,,,
201k,0.196289063,0.196289063,,,,,,
5.0M,5.0,5,,,,,,
4.0M,4.0,4,,,,,,
30M,30,30,,,,,,
Varies with device,0,0,,,,,,
9.0M,9.0,9,,,,,,
8.5M,8.5,8.5,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
3.4M,3.4,3.4,,,,,,
20M,20,20,,,,,,
4.4M,4.4,4.4,,,,,,
8.3M,8.3,8.3,,,,,,
19M,19,19,,,,,,
6.4M,6.4,6.4,,,,,,
2.4M,2.4,2.4,,,,,,
Varies with device,0,0,,,,,,
5.3M,5.3,5.3,,,,,,
5.2M,5.2,5.2,,,,,,
70M,70,70,,,,,,
41M,41,41,,,,,,
1.9M,1.9,1.9,,,,,,
39M,39,39,,,,,,
5.8M,5.8,5.8,,,,,,
11M,11,11,,,,,,
6.9M,6.9,6.9,,,,,,
15M,15,15,,,,,,
4.7M,4.7,4.7,,,,,,
8.2M,8.2,8.2,,,,,,
18M,18,18,,,,,,
4.4M,4.4,4.4,,,,,,
15M,15,15,,,,,,
9.4M,9.4,9.4,,,,,,
3.0M,3.0,3,,,,,,
12M,12,12,,,,,,
3.4M,3.4,3.4,,,,,,
5.1M,5.1,5.1,,,,,,
2.0M,2.0,2,,,,,,
3.2M,3.2,3.2,,,,,,
5.2M,5.2,5.2,,,,,,
11M,11,11,,,,,,
14M,14,14,,,,,,
7.7M,7.7,7.7,,,,,,
12M,12,12,,,,,,
3.8M,3.8,3.8,,,,,,
8.1M,8.1,8.1,,,,,,
5.4M,5.4,5.4,,,,,,
5.7M,5.7,5.7,,,,,,
10M,10,10,,,,,,
8.7M,8.7,8.7,,,,,,
3.8M,3.8,3.8,,,,,,
5.6M,5.6,5.6,,,,,,
3.8M,3.8,3.8,,,,,,
4.1M,4.1,4.1,,,,,,
11M,11,11,,,,,,
5.7M,5.7,5.7,,,,,,
3.8M,3.8,3.8,,,,,,
9.1M,9.1,9.1,,,,,,
2.5M,2.5,2.5,,,,,,
6.7M,6.7,6.7,,,,,,
11M,11,11,,,,,,
7.7M,7.7,7.7,,,,,,
7.0M,7.0,7,,,,,,
43M,43,43,,,,,,
13M,13,13,,,,,,
20M,20,20,,,,,,
59M,59,59,,,,,,
3.9M,3.9,3.9,,,,,,
27M,27,27,,,,,,
16M,16,16,,,,,,
63M,63,63,,,,,,
12M,12,12,,,,,,
30M,30,30,,,,,,
44M,44,44,,,,,,
43M,43,43,,,,,,
17M,17,17,,,,,,
42M,42,42,,,,,,
6.3M,6.3,6.3,,,,,,
2.6M,2.6,2.6,,,,,,
20M,20,20,,,,,,
16M,16,16,,,,,,
13M,13,13,,,,,,
6.3M,6.3,6.3,,,,,,
2.7M,2.7,2.7,,,,,,
56M,56,56,,,,,,
1.1M,1.1,1.1,,,,,,
26M,26,26,,,,,,
56M,56,56,,,,,,
785k,0.766601563,0.766601563,,,,,,
25M,25,25,,,,,,
4.7M,4.7,4.7,,,,,,
6.0M,6.0,6,,,,,,
4.9M,4.9,4.9,,,,,,
18M,18,18,,,,,,
Varies with device,0,0,,,,,,
66M,66,66,,,,,,
41M,41,41,,,,,,
96M,96,96,,,,,,
76M,76,76,,,,,,
4.2M,4.2,4.2,,,,,,
36M,36,36,,,,,,
3.9M,3.9,3.9,,,,,,
24M,24,24,,,,,,
35M,35,35,,,,,,
23M,23,23,,,,,,
13M,13,13,,,,,,
19M,19,19,,,,,,
Varies with device,0,0,,,,,,
7.6M,7.6,7.6,,,,,,
96M,96,96,,,,,,
35M,35,35,,,,,,
Varies with device,0,0,,,,,,
81M,81,81,,,,,,
95M,95,95,,,,,,
10M,10,10,,,,,,
21M,21,21,,,,,,
4.7M,4.7,4.7,,,,,,
27M,27,27,,,,,,
25M,25,25,,,,,,
3.4M,3.4,3.4,,,,,,
33M,33,33,,,,,,
5.7M,5.7,5.7,,,,,,
3.1M,3.1,3.1,,,,,,
Varies with device,0,0,,,,,,
4.3M,4.3,4.3,,,,,,
4.5M,4.5,4.5,,,,,,
46M,46,46,,,,,,
33M,33,33,,,,,,
58M,58,58,,,,,,
9.3M,9.3,9.3,,,,,,
6.2M,6.2,6.2,,,,,,
6.7M,6.7,6.7,,,,,,
41M,41,41,,,,,,
6.0M,6.0,6,,,,,,
9.5M,9.5,9.5,,,,,,
60M,60,60,,,,,,
31M,31,31,,,,,,
36M,36,36,,,,,,
4.3M,4.3,4.3,,,,,,
1.5M,1.5,1.5,,,,,,
68M,68,68,,,,,,
1.2M,1.2,1.2,,,,,,
12M,12,12,,,,,,
22M,22,22,,,,,,
45M,45,45,,,,,,
62M,62,62,,,,,,
80M,80,80,,,,,,
34M,34,34,,,,,,
3.5M,3.5,3.5,,,,,,
67M,67,67,,,,,,
58M,58,58,,,,,,
5.1M,5.1,5.1,,,,,,
5.5M,5.5,5.5,,,,,,
12M,12,12,,,,,,
19M,19,19,,,,,,
19M,19,19,,,,,,
8.8M,8.8,8.8,,,,,,
11M,11,11,,,,,,
12M,12,12,,,,,,
32M,32,32,,,,,,
22M,22,22,,,,,,
38M,38,38,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
60M,60,60,,,,,,
35M,35,35,,,,,,
15M,15,15,,,,,,
43M,43,43,,,,,,
Varies with device,0,0,,,,,,
4.4M,4.4,4.4,,,,,,
2.1M,2.1,2.1,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
2.3M,2.3,2.3,,,,,,
636k,0.62109375,0.62109375,,,,,,
4.2M,4.2,4.2,,,,,,
4.6M,4.6,4.6,,,,,,
7.9M,7.9,7.9,,,,,,
1.4M,1.4,1.4,,,,,,
21M,21,21,,,,,,
916k,0.89453125,0.89453125,,,,,,
28M,28,28,,,,,,
1.6M,1.6,1.6,,,,,,
84M,84,84,,,,,,
6.6M,6.6,6.6,,,,,,
12M,12,12,,,,,,
14M,14,14,,,,,,
38M,38,38,,,,,,
5.0M,5.0,5,,,,,,
