18.15345815,Mean,Size in Mb,Size adjusted,Bins,,,
,,48,48,,,,
,,0,19,,,,
,,5.4,5.4,,,,
,,18,18,,,,
,,3.2,3.2,,,,
,,11,11,,,,
,,8.5,8.5,,,,
,,24,24,,,,
,,26,26,,,,
,,14,14,,,,
,,0,66,,,,
,,0,33,,,,
,,78,78,,,,
,,0,31,,,,
,,0,25,,,,
,,7,7,,,,
,,9.2,9.2,,,,
,,0,23,,,,
,,0,26,,,,
,,4.9,4.9,,,,
,,6.5,6.5,,,,
,,11,11,,,,
,,96,96,,,,
,,2.9,2.9,,,,
,,24,24,,,,
,,55,55,,,,
,,74,74,,,,
,,24,24,,,,
,,32,32,,,,
,,15,15,,,,
,,6.3,6.3,,,,
,,97,97,,,,
,,74,74,,,,
,,0,51,,,,
,,14,14,,,,
,,14,14,,,,
,,0,43,,,,
,,0,19,,,,
,,5.7,5.7,,,,
,,19,19,,,,
,,0,41,,,,
,,0,40,,,,
,,50,50,,,,
,,0,20,,,,
,,76,76,,,,
,,70,70,,,,
,,29,29,,,,
,,16,16,,,,
,,0,17,,,,
,,13,13,,,,
,,73,73,,,,
,,17,17,,,,
,,0,37,,,,
,,0,45,,,,
,,0,35,,,,
,,0,57,,,,
,,85,85,,,,
,,0,43,,,,
,,99,99,,,,
,,0,16,,,,
,,92,92,,,,
,,37,37,,,,
,,45,45,,,,
,,0,32,,,,
,,57,57,,,,
,,26,26,,,,
,,47,47,,,,
,,22,22,,,,
,,56,56,,,,
,,50,50,,,,
,,42,42,,,,
,,34,34,,,,
,,0,68,,,,
,,70,70,,,,
,,17,17,,,,
,,4.1,4.1,,,,
,,0,65,,,,
,,11,11,,,,
,,11,11,,,,
,,94,94,,,,
,,24,24,,,,
,,56,56,,,,
,,0,45,,,,
,,66,66,,,,
,,63,63,,,,
,,91,91,,,,
,,17,17,,,,
,,21,21,,,,
,,0,30,,,,
,,0,46,,,,
,,81,81,,,,
,,0,60,,,,
,,3,3,,,,
,,59,59,,,,
,,0,62,,,,
,,83,83,,,,
,,19,19,,,,
,,23,23,,,,
,,32,32,,,,
,,39,39,,,,
,,57,57,,,,
,,52,52,,,,
,,7.5,7.5,,,,
,,7.4,7.4,,,,
,,8.9,8.9,,,,
,,6.3,6.3,,,,
,,18,18,,,,
,,14,14,,,,
,,0,58,,,,
,,20,20,,,,
,,0,52,,,,
,,96,96,,,,
,,35,35,,,,
,,8.4,8.4,,,,
,,8.6,8.6,,,,
,,55,55,,,,
,,29,29,,,,
,,13,13,,,,
,,16,16,,,,
,,40,40,,,,
,,6.7,6.7,,,,
,,100,100,,,,
,,0,23,,,,
,,94,94,,,,
,,4.4,4.4,,,,
,,64,64,,,,
,,4.5,4.5,,,,
,,6,6,,,,
,,0,40,,,,
,,7.4,7.4,,,,
,,3.7,3.7,,,,
,,25,25,,,,
,,10,10,,,,
,,26,26,,,,
,,98,98,,,,
,,97,97,,,,
,,1.8,1.8,,,,
,,0,60,,,,
,,11,11,,,,
,,78,78,,,,
,,50,50,,,,
,,0,51,,,,
,,74,74,,,,
,,8.3,8.3,,,,
,,0,27,,,,
,,7.7,7.7,,,,
,,2.5,2.5,,,,
,,5.3,5.3,,,,
,,0,63,,,,
,,4,4,,,,
,,4.2,4.2,,,,
,,74,74,,,,
,,6.9,6.9,,,,
,,0,27,,,,
,,6.6,6.6,,,,
,,16,16,,,,
,,4.7,4.7,,,,
,,5.4,5.4,,,,
,,35,35,,,,
,,26,26,,,,
,,32,32,,,,
,,2.7,2.7,,,,
,,3.7,3.7,,,,
,,7,7,,,,
,,6.9,6.9,,,,
,,63,63,,,,
,,2.2,2.2,,,,
,,30,30,,,,
,,5.8,5.8,,,,
,,3.1,3.1,,,,
,,1.5,1.5,,,,
,,8.6,8.6,,,,
,,0.75390625,0.75390625,,,,
,,3.3,3.3,,,,
,,5,5,,,,
,,1.1,1.1,,,,
,,4.4,4.4,,,,
,,2.1,2.1,,,,
,,1.6,1.6,,,,
,,0,57,,,,
,,29,29,,,,
,,39,39,,,,
,,29,29,,,,
,,14,14,,,,
,,0,30,,,,
,,41,41,,,,
,,9.7,9.7,,,,
,,0,70,,,,
,,60,60,,,,
,,62,62,,,,
,,47,47,,,,
,,89,89,,,,
,,9.9,9.9,,,,
,,64,64,,,,
,,48,48,,,,
,,12,12,,,,
,,61,61,,,,
,,32,32,,,,
,,28,28,,,,
,,0,25,,,,
,,0,26,,,,
,,36,36,,,,
,,13,13,,,,
,,69,69,,,,
,,74,74,,,,
,,18,18,,,,
,,3.6,3.6,,,,
,,79,79,,,,
,,66,66,,,,
,,42,42,,,,
,,9.8,9.8,,,,
,,2.8,2.8,,,,
,,0,24,,,,
,,40,40,,,,
,,20,20,,,,
,,25,25,,,,
,,0,20,,,,
,,0,27,,,,
,,44,44,,,,
,,8.8,8.8,,,,
,,16,16,,,,
,,89,89,,,,
,,0,35,,,,
,,58,58,,,,
,,20,20,,,,
,,4.8,4.8,,,,
,,0.310546875,0.310546875,,,,
,,0,31,,,,
,,13,13,,,,
,,4.9,4.9,,,,
,,12,12,,,,
,,0,40,,,,
,,0,45,,,,
,,0,24,,,,
,,66,66,,,,
,,50,50,,,,
,,0,22,,,,
,,59,59,,,,
,,0,51,,,,
,,14,14,,,,
,,5.9,5.9,,,,
,,41,41,,,,
,,0,35,,,,
,,37,37,,,,
,,0,48,,,,
,,0,41,,,,
,,0,11,,,,
,,0,67,,,,
,,22,22,,,,
,,0,57,,,,
,,15,15,,,,
,,6.1,6.1,,,,
,,0,71,,,,
,,0,68,,,,
,,0,43,,,,
,,3.1,3.1,,,,
,,0.056640625,0.056640625,,,,
,,79,79,,,,
,,15,15,,,,
,,55,55,,,,
,,11,11,,,,
,,13,13,,,,
,,4.9,4.9,,,,
,,0,38,,,,
,,7.6,7.6,,,,
,,3,3,,,,
,,37,37,,,,
,,9.3,9.3,,,,
,,23,23,,,,
,,0.235351563,0.235351563,,,,
,,0,29,,,,
,,11,11,,,,
,,9.2,9.2,,,,
,,4.8,4.8,,,,
,,0,55,,,,
,,16,16,,,,
,,40,40,,,,
,,13,13,,,,
,,4.9,4.9,,,,
,,31,31,,,,
,,0,15,,,,
,,0,15,,,,
,,14,14,,,,
,,3,3,,,,
,,9.9,9.9,,,,
,,0,43,,,,
,,3.7,3.7,,,,
,,1.7,1.7,,,,
,,11,11,,,,
,,63,63,,,,
,,2.1,2.1,,,,
,,1.4,1.4,,,,
,,0,28,,,,
,,36,36,,,,
,,32,32,,,,
,,0,26,,,,
,,59,59,,,,
,,37,37,,,,
,,0,46,,,,
,,7.9,7.9,,,,
,,25,25,,,,
,,0,61,,,,
,,19,19,,,,
,,39,39,,,,
,,0.19140625,0.19140625,,,,
,,2.3,2.3,,,,
,,8.1,8.1,,,,
,,51,51,,,,
,,0,47,,,,
,,3.4,3.4,,,,
,,8.8,8.8,,,,
,,28,28,,,,
,,0,30,,,,
,,11,11,,,,
,,6.1,6.1,,,,
,,14,14,,,,
,,94,94,,,,
,,11,11,,,,
,,0,57,,,,
,,14,14,,,,
,,1.6,1.6,,,,
,,15,15,,,,
,,2.7,2.7,,,,
,,5.7,5.7,,,,
,,47,47,,,,
,,1.6,1.6,,,,
,,0.836914063,0.836914063,,,,
,,25,25,,,,
,,1.3,1.3,,,,
,,1.5,1.5,,,,
,,33,33,,,,
,,3.9,3.9,,,,
,,87,87,,,,
,,14,14,,,,
,,10,10,,,,
,,5.9,5.9,,,,
,,58,58,,,,
,,1.9,1.9,,,,
,,48,48,,,,
,,57,57,,,,
,,0.049804688,0.049804688,,,,
,,4.5,4.5,,,,
,,8.9,8.9,,,,
,,26,26,,,,
,,15,15,,,,
,,1.5,1.5,,,,
,,2.2,2.2,,,,
,,42,42,,,,
,,5.6,5.6,,,,
,,8.5,8.5,,,,
,,8.9,8.9,,,,
,,13,13,,,,
,,13,13,,,,
,,0,19,,,,
,,5.4,5.4,,,,
,,27,27,,,,
,,3,3,,,,
,,19,19,,,,
,,8.3,8.3,,,,
,,57,57,,,,
,,1.2,1.2,,,,
,,2.8,2.8,,,,
,,19,19,,,,
,,7.2,7.2,,,,
,,0,55,,,,
,,52,52,,,,
,,0,11,,,,
,,65,65,,,,
,,37,37,,,,
,,2.9,2.9,,,,
,,11,11,,,,
,,34,34,,,,
,,0,10,,,,
,,6.5,6.5,,,,
,,3.9,3.9,,,,
,,0,71,,,,
,,3.9,3.9,,,,
,,57,57,,,,
,,2.8,2.8,,,,
,,23,23,,,,
,,0,71,,,,
,,55,55,,,,
,,0,15,,,,
,,75,75,,,,
,,40,40,,,,
,,50,50,,,,
,,0,22,,,,
,,25,25,,,,
,,25,25,,,,
,,0,71,,,,
,,6.6,6.6,,,,
,,36,36,,,,
,,75,75,,,,
,,8.8,8.8,,,,
,,43,43,,,,
,,0,68,,,,
,,9.9,9.9,,,,
,,96,96,,,,
,,0.930664063,0.930664063,,,,
,,9,9,,,,
,,23,23,,,,
,,2.6,2.6,,,,
,,23,23,,,,
,,35,35,,,,
,,7.2,7.2,,,,
,,49,49,,,,
,,4.7,4.7,,,,
,,0,37,,,,
,,43,43,,,,
,,97,97,,,,
,,0,15,,,,
,,3.1,3.1,,,,
,,6.7,6.7,,,,
,,13,13,,,,
,,7.1,7.1,,,,
,,9.1,9.1,,,,
,,98,98,,,,
,,30,30,,,,
,,8.9,8.9,,,,
,,13,13,,,,
,,2.4,2.4,,,,
,,44,44,,,,
,,7.3,7.3,,,,
,,33,33,,,,
,,3.4,3.4,,,,
,,3.8,3.8,,,,
,,3.6,3.6,,,,
,,0,39,,,,
,,40,40,,,,
,,14,14,,,,
,,0,50,,,,
,,0,12,,,,
,,0,14,,,,
,,34,34,,,,
,,40,40,,,,
,,0,25,,,,
,,11,11,,,,
,,63,63,,,,
,,14,14,,,,
,,61,61,,,,
,,63,63,,,,
,,8.9,8.9,,,,
,,10,10,,,,
,,44,44,,,,
,,10,10,,,,
,,59,59,,,,
,,7.4,7.4,,,,
,,23,23,,,,
,,50,50,,,,
,,44,44,,,,
,,0,32,,,,
,,15,15,,,,
,,40,40,,,,
,,62,62,,,,
,,2.1,2.1,,,,
,,31,31,,,,
,,19,19,,,,
,,26,26,,,,
,,3.6,3.6,,,,
,,13,13,,,,
,,4.5,4.5,,,,
,,35,35,,,,
,,71,71,,,,
,,15,15,,,,
,,23,23,,,,
,,3.5,3.5,,,,
,,60,60,,,,
,,40,40,,,,
,,0,25,,,,
,,78,78,,,,
,,20,20,,,,
,,0,57,,,,
,,49,49,,,,
,,40,40,,,,
,,48,48,,,,
,,87,87,,,,
,,20,20,,,,
,,50,50,,,,
,,0.844726563,0.844726563,,,,
,,2.9,2.9,,,,
,,67,67,,,,
,,2.4,2.4,,,,
,,61,61,,,,
,,6.8,6.8,,,,
,,2.6,2.6,,,,
,,13,13,,,,
,,29,29,,,,
,,84,84,,,,
,,5.4,5.4,,,,
,,2.8,2.8,,,,
,,2.9,2.9,,,,
,,6.9,6.9,,,,
,,46,46,,,,
,,27,27,,,,
,,0,26,,,,
,,0,44,,,,
,,37,37,,,,
,,82,82,,,,
,,44,44,,,,
,,7.3,7.3,,,,
,,37,37,,,,
,,53,53,,,,
,,44,44,,,,
,,0,49,,,,
,,24,24,,,,
,,34,34,,,,
,,0,32,,,,
,,9.1,9.1,,,,
,,38,38,,,,
,,15,15,,,,
,,26,26,,,,
,,63,63,,,,
,,0.245117188,0.245117188,,,,
,,0,48,,,,
,,4.2,4.2,,,,
,,7.3,7.3,,,,
,,49,49,,,,
,,9.7,9.7,,,,
,,1.4,1.4,,,,
,,4.9,4.9,,,,
,,6.2,6.2,,,,
,,6,6,,,,
,,0,13,,,,
,,1.2,1.2,,,,
,,16,16,,,,
,,59,59,,,,
,,7.7,7.7,,,,
,,30,30,,,,
,,6.4,6.4,,,,
,,64,64,,,,
,,46,46,,,,
,,76,76,,,,
,,54,54,,,,
,,8.4,8.4,,,,
,,22,22,,,,
,,23,23,,,,
,,8.2,8.2,,,,
,,3.8,3.8,,,,
,,54,54,,,,
,,9.1,9.1,,,,
,,40,40,,,,
,,28,28,,,,
,,11,11,,,,
,,34,34,,,,
,,58,58,,,,
,,21,21,,,,
,,45,45,,,,
,,22,22,,,,
,,28,28,,,,
,,17,17,,,,
,,31,31,,,,
,,59,59,,,,
,,91,91,,,,
,,0,62,,,,
,,20,20,,,,
,,69,69,,,,
,,71,71,,,,
,,13,13,,,,
,,33,33,,,,
,,3.3,3.3,,,,
,,6.4,6.4,,,,
,,20,20,,,,
,,7.6,7.6,,,,
,,62,62,,,,
,,32,32,,,,
,,49,49,,,,
,,0.908203125,0.908203125,,,,
,,34,34,,,,
,,49,49,,,,
,,0,12,,,,
,,0,36,,,,
,,24,24,,,,
,,72,72,,,,
,,8.7,8.7,,,,
,,0,29,,,,
,,40,40,,,,
,,6.8,6.8,,,,
,,47,47,,,,
,,3.6,3.6,,,,
,,2.9,2.9,,,,
,,26,26,,,,
,,1.3,1.3,,,,
,,45,45,,,,
,,0.52734375,0.52734375,,,,
,,4.6,4.6,,,,
,,0.305664063,0.305664063,,,,
,,8.6,8.6,,,,
,,0.728515625,0.728515625,,,,
,,10,10,,,,
,,38,38,,,,
,,5.1,5.1,,,,
,,6.1,6.1,,,,
,,28,28,,,,
,,5.2,5.2,,,,
,,22,22,,,,
,,0,24,,,,
,,34,34,,,,
,,51,51,,,,
,,39,39,,,,
,,2.1,2.1,,,,
,,12,12,,,,
,,11,11,,,,
,,7.5,7.5,,,,
,,24,24,,,,
,,19,19,,,,
,,1.9,1.9,,,,
,,5.2,5.2,,,,
,,2.3,2.3,,,,
,,4.5,4.5,,,,
,,1.7,1.7,,,,
,,1.8,1.8,,,,
,,6.3,6.3,,,,
,,0,30,,,,
,,5.5,5.5,,,,
,,6.2,6.2,,,,
,,28,28,,,,
,,4.3,4.3,,,,
,,5.7,5.7,,,,
,,4.9,4.9,,,,
,,3.6,3.6,,,,
,,2,2,,,,
,,16,16,,,,
,,7.4,7.4,,,,
,,4.3,4.3,,,,
,,7.3,7.3,,,,
,,60,60,,,,
,,3.7,3.7,,,,
,,24,24,,,,
,,10,10,,,,
,,7.5,7.5,,,,
,,13,13,,,,
,,3.6,3.6,,,,
,,2,2,,,,
,,14,14,,,,
,,2.3,2.3,,,,
,,16,16,,,,
,,20,20,,,,
,,21,21,,,,
,,2.1,2.1,,,,
,,26,26,,,,
,,14,14,,,,
,,18,18,,,,
,,60,60,,,,
,,0,35,,,,
,,7.1,7.1,,,,
,,0,61,,,,
,,60,60,,,,
,,40,40,,,,
,,55,55,,,,
,,0,63,,,,
,,20,20,,,,
,,19,19,,,,
,,0,35,,,,
,,17,17,,,,
,,3.6,3.6,,,,
,,4.5,4.5,,,,
,,3.6,3.6,,,,
,,33,33,,,,
,,43,43,,,,
,,21,21,,,,
,,2.3,2.3,,,,
,,14,14,,,,
,,19,19,,,,
,,95,95,,,,
,,29,29,,,,
,,2.7,2.7,,,,
,,0,25,,,,
,,0,62,,,,
,,16,16,,,,
,,3.9,3.9,,,,
,,3.1,3.1,,,,
,,12,12,,,,
,,39,39,,,,
,,26,26,,,,
,,19,19,,,,
,,67,67,,,,
,,12,12,,,,
,,2.8,2.8,,,,
,,6.2,6.2,,,,
,,2.9,2.9,,,,
,,5.9,5.9,,,,
,,60,60,,,,
,,4.9,4.9,,,,
,,62,62,,,,
,,96,96,,,,
,,9.2,9.2,,,,
,,2.8,2.8,,,,
,,3.9,3.9,,,,
,,2.2,2.2,,,,
,,0.198242188,0.198242188,,,,
,,37,37,,,,
,,3.7,3.7,,,,
,,7.7,7.7,,,,
,,2.9,2.9,,,,
,,29,29,,,,
,,34,34,,,,
,,3.6,3.6,,,,
,,5.7,5.7,,,,
,,64,64,,,,
,,3.4,3.4,,,,
,,0.056640625,0.056640625,,,,
,,6.7,6.7,,,,
,,23,23,,,,
,,8.9,8.9,,,,
,,57,57,,,,
,,12,12,,,,
,,13,13,,,,
,,93,93,,,,
,,83,83,,,,
,,41,41,,,,
,,28,28,,,,
,,2.7,2.7,,,,
,,4.4,4.4,,,,
,,3.4,3.4,,,,
,,17,17,,,,
,,2.2,2.2,,,,
,,0,16,,,,
,,7.1,7.1,,,,
,,20,20,,,,
,,0.025390625,0.025390625,,,,
,,0,57,,,,
,,31,31,,,,
,,45,45,,,,
,,33,33,,,,
,,14,14,,,,
,,37,37,,,,
,,24,24,,,,
,,6.5,6.5,,,,
,,40,40,,,,
,,93,93,,,,
,,0.306640625,0.306640625,,,,
,,3.7,3.7,,,,
,,57,57,,,,
,,2.7,2.7,,,,
,,0,68,,,,
,,68,68,,,,
,,25,25,,,,
,,0,55,,,,
,,0,55,,,,
,,2.4,2.4,,,,
,,0,69,,,,
,,0,49,,,,
,,96,96,,,,
,,0,19,,,,
,,2.2,2.2,,,,
,,33,33,,,,
,,0,26,,,,
,,19,19,,,,
,,0,46,,,,
,,21,21,,,,
,,0,59,,,,
,,26,26,,,,
,,29,29,,,,
,,0,20,,,,
,,3.7,3.7,,,,
,,25,25,,,,
,,28,28,,,,
,,2.1,2.1,,,,
,,0,45,,,,
,,15,15,,,,
,,7.9,7.9,,,,
,,46,46,,,,
,,8.9,8.9,,,,
,,13,13,,,,
,,20,20,,,,
,,0,26,,,,
,,2.3,2.3,,,,
,,4.9,4.9,,,,
,,23,23,,,,
,,35,35,,,,
,,18,18,,,,
,,45,45,,,,
,,5.6,5.6,,,,
,,4.5,4.5,,,,
,,5.8,5.8,,,,
,,24,24,,,,
,,21,21,,,,
,,31,31,,,,
,,74,74,,,,
,,21,21,,,,
,,7.3,7.3,,,,
,,3.3,3.3,,,,
,,0,61,,,,
,,11,11,,,,
,,53,53,,,,
,,37,37,,,,
,,37,37,,,,
,,2,2,,,,
,,26,26,,,,
,,42,42,,,,
,,7.8,7.8,,,,
,,3.5,3.5,,,,
,,14,14,,,,
,,5.1,5.1,,,,
,,1.9,1.9,,,,
,,38,38,,,,
,,3,3,,,,
,,2.2,2.2,,,,
,,3.5,3.5,,,,
,,4,4,,,,
,,27,27,,,,
,,13,13,,,,
,,21,21,,,,
,,3.5,3.5,,,,
,,22,22,,,,
,,7.2,7.2,,,,
,,4.8,4.8,,,,
,,13,13,,,,
,,7.5,7.5,,,,
,,5.4,5.4,,,,
,,30,30,,,,
,,0,47,,,,
,,0.19140625,0.19140625,,,,
,,0,70,,,,
,,16,16,,,,
,,3.8,3.8,,,,
,,17,17,,,,
,,26,26,,,,
,,28,28,,,,
,,0,25,,,,
,,38,38,,,,
,,17,17,,,,
,,20,20,,,,
,,6.9,6.9,,,,
,,0,41,,,,
,,59,59,,,,
,,67,67,,,,
,,61,61,,,,
,,0,34,,,,
,,0,59,,,,
,,1.6,1.6,,,,
,,0,50,,,,
,,3.7,3.7,,,,
,,4.9,4.9,,,,
,,0,24,,,,
,,30,30,,,,
,,40,40,,,,
,,10,10,,,,
,,100,100,,,,
,,42,42,,,,
,,95,95,,,,
,,28,28,,,,
,,4.2,4.2,,,,
,,3.6,3.6,,,,
,,0,48,,,,
,,17,17,,,,
,,4.6,4.6,,,,
,,7.9,7.9,,,,
,,0,68,,,,
,,4.3,4.3,,,,
,,3.6,3.6,,,,
,,5.9,5.9,,,,
,,35,35,,,,
,,1.8,1.8,,,,
,,9.5,9.5,,,,
,,19,19,,,,
,,25,25,,,,
,,37,37,,,,
,,3.6,3.6,,,,
,,17,17,,,,
,,0,59,,,,
,,2.9,2.9,,,,
,,3.4,3.4,,,,
,,0,11,,,,
,,2.9,2.9,,,,
,,0,55,,,,
,,0,67,,,,
,,3.5,3.5,,,,
,,37,37,,,,
,,1.5,1.5,,,,
,,0,44,,,,
,,47,47,,,,
,,0,45,,,,
,,11,11,,,,
,,9.1,9.1,,,,
,,32,32,,,,
,,16,16,,,,
,,2.5,2.5,,,,
,,6.7,6.7,,,,
,,1.9,1.9,,,,
,,0,24,,,,
,,27,27,,,,
,,0.077148438,0.077148438,,,,
,,7.6,7.6,,,,
,,8.2,8.2,,,,
,,33,33,,,,
,,3.1,3.1,,,,
,,27,27,,,,
,,0,15,,,,
,,1.5,1.5,,,,
,,0,54,,,,
,,4.5,4.5,,,,
,,0,60,,,,
,,43,43,,,,
,,21,21,,,,
,,0,20,,,,
,,0,22,,,,
,,4.4,4.4,,,,
,,16,16,,,,
,,13,13,,,,
,,34,34,,,,
,,8.3,8.3,,,,
,,2.5,2.5,,,,
,,3.5,3.5,,,,
,,6.4,6.4,,,,
,,4.3,4.3,,,,
,,6.3,6.3,,,,
,,8.6,8.6,,,,
,,1.9,1.9,,,,
,,0.115234375,0.115234375,,,,
,,49,49,,,,
,,3.7,3.7,,,,
,,3.5,3.5,,,,
,,53,53,,,,
,,8,8,,,,
,,0,19,,,,
,,27,27,,,,
,,24,24,,,,
,,11,11,,,,
,,3.2,3.2,,,,
,,3.7,3.7,,,,
,,1.2,1.2,,,,
,,8.4,8.4,,,,
,,31,31,,,,
,,9.6,9.6,,,,
,,45,45,,,,
,,56,56,,,,
,,26,26,,,,
,,17,17,,,,
,,6.9,6.9,,,,
,,0,51,,,,
,,99,99,,,,
,,47,47,,,,
,,36,36,,,,
,,21,21,,,,
,,3,3,,,,
,,8.5,8.5,,,,
,,2,2,,,,
,,15,15,,,,
,,50,50,,,,
,,17,17,,,,
,,0,44,,,,
,,1.9,1.9,,,,
,,70,70,,,,
,,0,38,,,,
,,41,41,,,,
,,99,99,,,,
,,96,96,,,,
,,16,16,,,,
,,84,84,,,,
,,5,5,,,,
,,5,5,,,,
,,0,31,,,,
,,0,19,,,,
,,99,99,,,,
,,99,99,,,,
,,26,26,,,,
,,0,39,,,,
,,0,70,,,,
,,0,51,,,,
,,0,26,,,,
,,37,37,,,,
,,0,62,,,,
,,9,9,,,,
,,88,88,,,,
,,87,87,,,,
,,78,78,,,,
,,67,67,,,,
,,59,59,,,,
,,0,70,,,,
,,1.4,1.4,,,,
,,59,59,,,,
,,47,47,,,,
,,76,76,,,,
,,62,62,,,,
,,80,80,,,,
,,3.8,3.8,,,,
,,56,56,,,,
,,72,72,,,,
,,25,25,,,,
,,79,79,,,,
,,98,98,,,,
,,68,68,,,,
,,91,91,,,,
,,44,44,,,,
,,96,96,,,,
,,61,61,,,,
,,0,53,,,,
,,19,19,,,,
,,8.8,8.8,,,,
,,96,96,,,,
,,7.7,7.7,,,,
,,0,17,,,,
,,10,10,,,,
,,2.2,2.2,,,,
,,16,16,,,,
,,5.7,5.7,,,,
,,29,29,,,,
,,24,24,,,,
,,4.3,4.3,,,,
,,48,48,,,,
,,2.3,2.3,,,,
,,13,13,,,,
,,7.6,7.6,,,,
,,99,99,,,,
,,22,22,,,,
,,12,12,,,,
,,88,88,,,,
,,91,91,,,,
,,99,99,,,,
,,10,10,,,,
,,0,40,,,,
,,57,57,,,,
,,18,18,,,,
,,33,33,,,,
,,8.2,8.2,,,,
,,0,39,,,,
,,46,46,,,,
,,63,63,,,,
,,0.233398438,0.233398438,,,,
,,0,71,,,,
,,0,69,,,,
,,48,48,,,,
,,0,11,,,,
,,48,48,,,,
,,18,18,,,,
,,8.3,8.3,,,,
,,54,54,,,,
,,0,44,,,,
,,30,30,,,,
,,8.3,8.3,,,,
,,23,23,,,,
,,11,11,,,,
,,8.4,8.4,,,,
,,82,82,,,,
,,5,5,,,,
,,17,17,,,,
,,37,37,,,,
,,45,45,,,,
,,40,40,,,,
,,7,7,,,,
,,3.8,3.8,,,,
,,22,22,,,,
,,15,15,,,,
,,8.5,8.5,,,,
,,0.362304688,0.362304688,,,,
,,5.2,5.2,,,,
,,0,16,,,,
,,13,13,,,,
,,92,92,,,,
,,2,2,,,,
,,5,5,,,,
,,1.8,1.8,,,,
,,1.7,1.7,,,,
,,24,24,,,,
,,23,23,,,,
,,5.1,5.1,,,,
,,7.9,7.9,,,,
,,7.8,7.8,,,,
,,4.2,4.2,,,,
,,18,18,,,,
,,3.3,3.3,,,,
,,7.7,7.7,,,,
,,3.1,3.1,,,,
,,27,27,,,,
,,0.21484375,0.21484375,,,,
,,26,26,,,,
,,3,3,,,,
,,28,28,,,,
,,11,11,,,,
,,6.1,6.1,,,,
,,26,26,,,,
,,5,5,,,,
,,2.1,2.1,,,,
,,6.1,6.1,,,,
,,2.2,2.2,,,,
,,14,14,,,,
,,2.3,2.3,,,,
,,28,28,,,,
,,3,3,,,,
,,9.7,9.7,,,,
,,3.4,3.4,,,,
,,3.9,3.9,,,,
,,9.4,9.4,,,,
,,26,26,,,,
,,27,27,,,,
,,4.4,4.4,,,,
,,26,26,,,,
,,3.2,3.2,,,,
,,7,7,,,,
,,0,20,,,,
,,1.4,1.4,,,,
,,1.7,1.7,,,,
,,0,17,,,,
,,0,29,,,,
,,1.5,1.5,,,,
,,39,39,,,,
,,6.1,6.1,,,,
,,4.3,4.3,,,,
,,0,16,,,,
,,8.3,8.3,,,,
,,0.712890625,0.712890625,,,,
,,2.1,2.1,,,,
,,26,26,,,,
,,0.73828125,0.73828125,,,,
,,3.2,3.2,,,,
,,4.1,4.1,,,,
,,20,20,,,,
,,3.6,3.6,,,,
,,44,44,,,,
,,26,26,,,,
,,17,17,,,,
,,1.1,1.1,,,,
,,2.9,2.9,,,,
,,24,24,,,,
,,14,14,,,,
,,6.9,6.9,,,,
,,12,12,,,,
,,0.088867188,0.088867188,,,,
,,9.4,9.4,,,,
,,1.7,1.7,,,,
,,0.286132813,0.286132813,,,,
,,0,71,,,,
,,35,35,,,,
,,3.8,3.8,,,,
,,0.016601563,0.016601563,,,,
,,0.072265625,0.072265625,,,,
,,20,20,,,,
,,1.1,1.1,,,,
,,4.1,4.1,,,,
,,13,13,,,,
,,0.013671875,0.013671875,,,,
,,8.3,8.3,,,,
,,9,9,,,,
,,9,9,,,,
,,0,41,,,,
,,3.3,3.3,,,,
,,0,15,,,,
,,28,28,,,,
,,19,19,,,,
,,59,59,,,,
,,1.9,1.9,,,,
,,12,12,,,,
,,1.8,1.8,,,,
,,30,30,,,,
,,0,17,,,,
,,0,35,,,,
,,0,10,,,,
,,18,18,,,,
,,0,33,,,,
,,29,29,,,,
,,26,26,,,,
,,12,12,,,,
,,12,12,,,,
,,17,17,,,,
,,18,18,,,,
,,26,26,,,,
,,0,47,,,,
,,17,17,,,,
,,12,12,,,,
,,0.309570313,0.309570313,,,,
,,7.5,7.5,,,,
,,0,12,,,,
,,66,66,,,,
,,30,30,,,,
,,35,35,,,,
,,26,26,,,,
,,15,15,,,,
,,27,27,,,,
,,39,39,,,,
,,9.1,9.1,,,,
,,13,13,,,,
,,35,35,,,,
,,5.1,5.1,,,,
,,6.7,6.7,,,,
,,37,37,,,,
,,3.9,3.9,,,,
,,4,4,,,,
,,7.6,7.6,,,,
,,0,20,,,,
,,6.6,6.6,,,,
,,32,32,,,,
,,2.9,2.9,,,,
,,0.076171875,0.076171875,,,,
,,1.2,1.2,,,,
,,15,15,,,,
,,18,18,,,,
,,15,15,,,,
,,19,19,,,,
,,4.1,4.1,,,,
,,5.6,5.6,,,,
,,3.5,3.5,,,,
,,6.4,6.4,,,,
,,3,3,,,,
,,0.90234375,0.90234375,,,,
,,11,11,,,,
,,4.9,4.9,,,,
,,0,58,,,,
,,6.1,6.1,,,,
,,0.880859375,0.880859375,,,,
,,53,53,,,,
,,1.3,1.3,,,,
,,4.7,4.7,,,,
,,3.1,3.1,,,,
,,11,11,,,,
,,0,68,,,,
,,0,33,,,,
,,3.7,3.7,,,,
,,0.259765625,0.259765625,,,,
,,19,19,,,,
,,2,2,,,,
,,4.1,4.1,,,,
,,3.4,3.4,,,,
,,13,13,,,,
,,46,46,,,,
,,3.9,3.9,,,,
,,11,11,,,,
,,0,15,,,,
,,3.5,3.5,,,,
,,0,22,,,,
,,11,11,,,,
,,0,36,,,,
